Portfolio,Date,Portfolio Return,Historical Benchmark Return,Active Return vs S&P500
MVO,2025-10-27,-0.008901981017113179,0.012290019126314666,-0.021192000143427845
MVO,2025-10-28,-0.00821887113621344,0.0022879467532392894,-0.01050681788945273
MVO,2025-10-29,0.05850402014864788,-4.353574066628951e-05,0.05854755588931417
MVO,2025-10-30,0.01889657104126285,-0.009904812214919234,0.028801383256182086
MVO,2025-10-31,0.003336294107001318,0.0026178701149457417,0.0007184239920555763
MVO,2025-11-03,0.015193997406341543,0.0017207099207625642,0.013473287485578979
MVO,2025-11-04,-0.02929790016394894,-0.011736770592982726,-0.017561129570966214
MVO,2025-11-05,0.042965000815517435,0.0036535209811638936,0.03931147983435354
MVO,2025-11-06,-0.005068256625568959,-0.011178157494750818,0.006109900869181859
MVO,2025-11-07,0.015608463890106129,0.0012618446740633171,0.014346619216042812
MVO,2025-11-10,0.04656537963923849,0.015400963024610581,0.03116441661462791
MVO,2025-11-11,-0.008363985990886438,0.0020753963084874094,-0.010439382299373847
MVO,2025-11-12,0.008202757834234603,0.0006295086181336007,0.007573249216101002
MVO,2025-11-13,-0.053164900146690106,-0.016556900387101336,-0.03660799975958877
MVO,2025-11-14,0.008183926502450919,-0.0005016705034071034,0.008685597005858022
MVO,2025-11-17,0.0009477357723590858,-0.009162309495983845,0.010110045268342931
MVO,2025-11-18,-0.024251752481145365,-0.008256387122493991,-0.015995365358651373
MVO,2025-11-19,0.00633497971428178,0.0037537855204221593,0.0025811941938596204
MVO,2025-11-20,-0.06850422665188409,-0.01556722511953934,-0.05293700153234475
MVO,2025-11-21,0.014872062025755323,0.00982296337531885,0.005049098650436474
MVO,2025-11-24,0.05322798952265277,0.015467235297948356,0.037760754224704415
MVO,2025-11-25,0.0117718502850513,0.009061731930226413,0.0027101183548248874
MVO,2025-11-26,0.013734891398403417,0.006906714278112958,0.006828177120290459
MVO,2025-11-28,0.013562895023242464,0.005354775922884247,0.008208119100358216
MVO,2025-12-01,-0.009294511155373846,-0.00532333492478565,-0.003971176230588196
MVO,2025-12-02,-0.009007101615411009,0.002457200816718297,-0.011464302432129305
MVO,2025-12-03,-0.009719848927119253,0.002979777051177468,-0.01269962597829672
MVO,2025-12-04,0.024387438549654302,0.0010803361305278258,0.023307102419126476
MVO,2025-12-05,0.017560632499770377,0.0019366731222436595,0.015623959377526718
MVO,2025-12-08,0.007736055027674164,-0.0034772356776897606,0.011213290705363924
MVO,2025-12-09,0.005107325584803815,-0.0008763589040255981,0.005983684488829413
MVO,2025-12-10,0.043064499577536705,0.006749496748049477,0.03631500282948723
MVO,2025-12-11,0.018963607272010064,0.0020793764194066977,0.016884230852603366
MVO,2025-12-12,-0.05142344297327738,-0.010663671931604113,-0.04075977104167327
MVO,2025-12-15,-0.005404324431247623,-0.0015965058492165562,-0.0038078185820310667
MVO,2025-12-16,-0.00018637954014926085,-0.0023839178699950336,0.002197538329845773
MVO,2025-12-17,-0.02216854104207214,-0.011592203827500702,-0.010576337214571439
MVO,2025-12-18,0.035853307054264795,0.007934323499612317,0.027918983554652478
MVO,2025-12-19,0.03185066715242553,0.008818024549947179,0.02303264260247835
MVO,2025-12-22,0.00839717055900854,0.006436462067451965,0.001960708491556575
MVO,2025-12-23,0.005157849092358912,0.004550417315428268,0.0006074317769306442
MVO,2025-12-24,0.007691277428659543,0.0032215161386959235,0.004469761289963619
MVO,2025-12-26,0.0011631873904753014,-0.0003043832632483312,0.0014675706537236326
MVO,2025-12-29,-0.011613158014496907,-0.0034920937266411656,-0.008121064287855742
MVO,2025-12-30,-0.006463276880114939,-0.0013756671985912794,-0.0050876096815236594
MVO,2025-12-31,-0.014277598747133266,-0.0073576325649918894,-0.006919966182141376
MVO,2026-01-02,0.05913049408242989,0.0018946753341611,0.05723581874826879
MVO,2026-01-05,0.00952518762385121,0.0063541868667500445,0.003171000757101165
MVO,2026-01-06,0.07871097858748494,0.006196709673212952,0.07251426891427198
MVO,2026-01-07,-0.022634597416406825,-0.0034399739662078765,-0.01919462345019895
MVO,2026-01-08,-0.02709049041034761,7.65793036485718e-05,-0.02716706971399618
MVO,2026-01-09,0.0417228802406461,0.006475512391894256,0.03524736784875184
MVO,2026-01-12,0.026433443944121487,0.0015775995222702122,0.024855844421851275
MVO,2026-01-13,0.008184332693050668,-0.0019391538524380358,0.010123486545488704
MVO,2026-01-14,-0.004296369423718244,-0.0053333409920530706,0.0010369715683348265
MVO,2026-01-15,0.023532726428745963,0.002579909335027164,0.0209528170937188
MVO,2026-01-16,0.015893173997402865,-0.000642237636565457,0.016535411633968322
MVO,2026-01-20,0.01284645340341783,-0.020626771431165203,0.03347322483458303
MVO,2026-01-21,0.042977524035964644,0.011587703733783039,0.031389820302181605
MVO,2026-01-22,0.0009244159398995291,0.005487505126810399,-0.00456308918691087
MVO,2026-01-23,-0.010894146917116989,0.0003269037442048539,-0.011221050661321843
MVO,2026-01-26,0.004824021346312155,0.005006065986948416,-0.00018204464063626118
MVO,2026-01-27,0.04043794965245514,0.004081879304713709,0.03635607034774143
MVO,2026-01-28,0.04556003922419372,-8.16782735792998e-05,0.04564171749777302
MVO,2026-01-29,0.004223246728938087,-0.0012926284352460238,0.005515875164184111
MVO,2026-01-30,-0.029133357994478092,-0.004301902278802894,-0.0248314557156752
MVO,2026-02-02,0.051419827778090565,0.005391243444688998,0.04602858433340157
MVO,2026-02-03,0.023414589386000252,-0.008403999747722213,0.031818589133722465
MVO,2026-02-04,-0.05145755330323817,-0.005072414535814085,-0.04638513876742408
MVO,2026-02-05,-0.019602740387685412,-0.01225097054652824,-0.007351769841157173
MVO,2026-02-06,0.05463546434480465,0.01969581077900684,0.03493965356579781
MVO,2026-02-09,0.011980485111349708,0.0046910837672922145,0.0072894013440574935
MVO,2026-02-10,-0.030711263323959452,-0.003303746543341979,-0.027407516780617473
MVO,2026-02-11,0.036787642191584084,-4.897858051433612e-05,0.03683662077209842
MVO,2026-02-12,-0.006128082443713323,-0.015660947897203292,0.00953286545348997
MVO,2026-02-13,0.014358658458145624,0.0004990662631205733,0.01385959219502505
MVO,2026-02-17,-0.013717978648710933,0.0010312792104349988,-0.014749257859145931
MVO,2026-02-18,0.022828167948990945,0.005566093154976803,0.01726207479401414
MVO,2026-02-19,0.0006569225743233264,-0.0028221370640183485,0.003479059638341675
MVO,2026-02-20,0.02284811224088918,0.00693977898217546,0.01590833325871372
MVO,2026-02-23,-0.011304743028094848,-0.010385685815636703,-0.0009190572124581457
MVO,2026-02-24,0.0002997494002829706,0.007651639793791798,-0.007351890393508828
MVO,2026-02-25,0.02033308359069275,0.008136346945676998,0.012196736645015752
MVO,2026-02-26,-0.004330155213499945,-0.005365577666988752,0.0010354224534888075
MVO,2026-02-27,-0.006642091162136262,-0.00433935555214604,-0.0023027356099902217
