RebalanceDate,RequestedDate,HoldingsDate,Source,EquityCount,MatchedTickerCount,RawMatchedWeight,LocalWeightCoverageRatio
2024-10-31,2024-10-31,2024-10-31,IVV ETF holdings proxy,503,477,0.9862,0.9888699488619271
2024-11-30,2024-11-29,2024-11-29,IVV ETF holdings proxy,503,478,0.9870000000000001,0.989275333266513
2024-12-31,2024-12-31,2024-12-31,IVV ETF holdings proxy,503,481,0.988,0.990277638568708
2025-01-31,2025-01-31,2025-01-31,IVV ETF holdings proxy,504,481,0.9881000000000002,0.9900801603206415
2025-02-28,2025-02-28,2025-02-28,IVV ETF holdings proxy,503,481,0.9876,0.989678324481411
2025-03-31,2025-03-31,2025-03-31,IVV ETF holdings proxy,503,485,0.9884000000000001,0.9896865925703413
2025-04-30,2025-04-30,2025-04-30,IVV ETF holdings proxy,503,485,0.9877,0.9904733253108705
2025-05-31,2025-05-30,2025-05-30,IVV ETF holdings proxy,504,486,0.9902000000000001,0.9921843687374751
2025-06-30,2025-06-30,2025-06-30,IVV ETF holdings proxy,504,486,0.9906000000000001,0.992386295331597
2025-07-31,2025-07-31,2025-07-31,IVV ETF holdings proxy,503,489,0.9932,0.9947916666666665
2025-08-31,2025-08-29,2025-08-29,IVV ETF holdings proxy,503,491,0.9928000000000001,0.9950887040192443
2025-09-30,2025-09-30,2025-09-30,IVV ETF holdings proxy,503,494,0.9932000000000001,0.9958889000300812
2025-10-31,2025-10-31,2025-10-31,IVV ETF holdings proxy,503,494,0.995,0.9966943804467595
2025-11-30,2025-11-28,2025-11-28,IVV ETF holdings proxy,503,497,0.9944000000000001,0.9975922953451045
2025-12-31,2025-12-31,2025-12-31,IVV ETF holdings proxy,503,501,0.9967,0.9981972959439159
2026-01-31,2026-01-30,2026-01-30,IVV ETF holdings proxy,503,502,0.9992,0.9997998799279567
2026-02-28,2026-02-27,2026-02-27,IVV ETF holdings proxy,503,503,0.998,1.0
2026-03-31,2026-03-16,2026-03-16,IVV ETF holdings proxy,503,503,0.9973000000000001,1.0
